Index,Time(s),Furnace Temperature(K),Sample Temperature(K),HeatFlow(mW),T(K),Sample Temperature(K)_2
71.0,1183.0,298.3992715248226,299.0,17.291256801418452,299.0,298.89504401418424
13804.27303949628,233275.31436748715,299.04420451803105,298.0,0.2820458357183744,298.0,298.0396811745847
11149.659863945579,188412.35170068024,297.8321415646257,297.0,-5.293920673469389,297.0,297.0627858435376
10295.289156626506,173973.48674698794,296.75807255421694,296.0,-7.958949662650603,296.0,296.02385936144566
9831.5,166135.44999999998,295.8627240166667,295.0,-8.66915556666667,295.0,295.0140749333334
9422.22,159218.61800000002,294.79508482000006,294.0,-5.521024999999997,294.0,294.00803466
9586.714285714286,161998.57142857142,293.8459207346938,293.0,-4.926029367346942,293.0,293.0085379999999
9494.145833333334,160434.16458333333,292.57237172916666,292.0,-2.8191388125000016,292.0,292.0074316666666
9734.25,164491.92500000002,291.7638564375001,291.0,-3.4690578124999996,291.0,290.9998937291667
9847.0,166397.4,290.8407752826087,290.0,-3.4678330434782603,290.0,290.0012776739131
9886.27659574468,167061.1744680851,289.8404728936169,289.0,-3.0214547234042617,289.0,289.00489027659575
9798.239130434782,165573.34130434782,288.66499573913035,288.0,-1.5809784347826052,288.0,288.00169647826095
10043.717391304348,169721.9239130435,288.00469136956525,287.0,-3.3308717826086935,287.0,287.00358445652176
9749.239130434782,164745.24130434782,286.5447805652175,286.0,-0.2011363043478232,286.0,286.0000091521738
9933.555555555555,167860.1888888889,285.8255085111111,285.0,-1.5887127777777752,285.0,285.00308586666677
9967.5,168433.85,284.8825796956523,284.0,-1.6717179999999985,284.0,284.00397417391304
9882.777777777777,167002.04444444444,283.75410660000006,283.0,-0.7166181999999948,283.0,283.0047446222222
9916.282608695652,167568.27608695652,282.8202126086956,282.0,-1.0173999130434788,282.0,282.00447619565216
9832.0,166143.9,281.70488735555557,281.0,-0.1851554666666737,281.0,281.0016412
9865.065217391304,166702.70217391304,280.77959328260874,280.0,-0.5881938260869507,280.0,279.99622143478257
9781.222222222223,165285.75555555554,279.66581024444446,279.0,0.20251902222222315,279.0,278.98980713333344
9756.222222222223,164863.25555555554,278.6615176888889,278.0,0.3241737777777768,278.0,277.9938449333334
9996.6,168925.64,278.10396275555553,277.0,-2.2861699555555552,277.0,276.9968950444444
9705.222222222223,164001.35555555555,276.6624821333333,276.0,0.5938229111111082,276.0,275.9998054444445
9680.222222222223,163578.85555555555,275.6635169333334,275.0,0.6413415333333293,275.0,275.00293662222225
9655.222222222223,163156.35555555555,274.66909377777785,274.0,0.6899086444444354,274.0,274.00555919999994
9686.760869565218,163689.35869565216,273.762225652174,273.0,0.1524373043478311,273.0,272.99729456521743
9604.444444444445,162298.2111111111,272.66275993333335,272.0,0.826983355555551,272.0,271.9896358222222
9786.045454545454,165367.2681818182,272.0366844318182,271.0,-1.3478180000000022,271.0,271.00553365909093
9610.108695652174,162393.93695652173,270.7906959347826,270.0,0.3107145869565233,270.0,270.0113487608695
9528.444444444445,161013.8111111111,269.6967192222222,269.0,0.884529755555555,269.0,269.0083938444445
9558.891304347826,161528.36304347825,268.79672332608703,268.0,0.29544295652174296,268.0,268.0063772391305
