index,time(s),furnanceT(K),sampleT(K),Q(mW),Q_corrected(mW),Fc,Fc_err
5518,97650.9,103.46189,103.621695,-0.508011,0.14641800000000005,,
5519,97668.6,103.464087,103.622168,-0.524017,0.13440300000000005,,
5520,97686.3,103.466193,103.622046,-0.529898,0.12717500000000004,,
5521,97704.0,103.468359,103.622687,-0.525649,0.13808199999999993,,
5522,97721.7,103.470236,103.62261,-0.535123,0.119595,,
5523,97739.4,103.472235,103.622305,-0.527937,0.13143800000000005,,
5524,97757.1,103.474219,103.622198,-0.525651,0.12704300000000002,,
5525,97774.8,103.476523,103.622321,-0.532511,0.11650400000000005,,
5526,97792.5,103.47811,103.622366,-0.52761,0.123394,,
5527,97810.2,103.480612,103.622549,-0.533163,0.11716199999999999,,
5528,97827.9,103.482398,103.622305,-0.553093,0.09889100000000006,,
5529,97845.6,103.485159,103.622702,-0.549497,0.10647399999999996,,
5530,97863.3,103.486823,103.623343,-0.556355,0.09860199999999997,,
5531,97881.0,103.488486,103.623099,-0.566157,0.09079199999999998,,
5532,97898.7,103.490332,103.62287,-0.557337,0.10260200000000008,,
5533,97916.4,103.492392,103.623679,-0.552433,0.1084980000000001,,
5534,97934.1,103.495001,103.623419,-0.554068,0.10751599999999994,,
5535,97951.8,103.496436,103.624106,-0.569746,0.08749300000000004,,
5536,97969.5,103.498831,103.623724,-0.570728,0.085835,,
5537,97987.2,103.500952,103.623999,-0.581507,0.06904500000000002,,
5538,98004.9,103.503027,103.624472,-0.578565,0.062971,,
5539,98022.6,103.504858,103.624686,-0.586731,0.062463000000000046,,
5540,98040.3,103.507056,103.624899,-0.584116,0.06773700000000005,,
5541,98058.0,103.508826,103.624991,-0.589343,0.06883300000000003,,
5542,98075.7,103.510718,103.62467,-0.586078,0.07108500000000006,,
5543,98093.4,103.513342,103.625876,-0.583132,0.07835700000000001,,
5544,98111.1,103.514914,103.625281,-0.591628,0.06651499999999999,,
5545,98128.8,103.517035,103.625693,-0.600774,0.059024999999999994,,
5546,98146.5,103.518759,103.625922,-0.605673,0.048447999999999936,,
5547,98164.2,103.521155,103.626486,-0.606977,0.04013100000000003,,
5548,98181.9,103.523505,103.626822,-0.617102,0.034997999999999974,,
5549,98199.6,103.525458,103.626166,-0.606652,0.04976999999999998,,
5550,98217.3,103.527274,103.6276,-0.609911,0.05116900000000002,,
5551,98235.0,103.529654,103.627448,-0.612852,0.050550000000000095,,
5552,98252.7,103.531561,103.627829,-0.605663,0.057728,,
5553,98270.4,103.53382,103.628348,-0.620035,0.04234400000000005,,
5554,98288.1,103.535529,103.628775,-0.626239,0.03212999999999999,,
5555,98305.8,103.53739,103.628897,-0.633752,0.020607000000000042,,
5556,98323.5,103.53942,103.629401,-0.63767,0.012013000000000051,,
5557,98341.2,103.541907,103.629904,-0.638647,0.012356000000000034,,
5558,98358.9,103.543555,103.630148,-0.637666,0.01599100000000009,,
5559,98376.6,103.545538,103.629919,-0.633421,0.02756000000000003,,
5560,98394.3,103.54769,103.630698,-0.630477,0.032492999999999994,,
5561,98412.0,103.550116,103.631155,-0.635701,0.022594000000000003,,
5562,98429.7,103.552054,103.63201,-0.643537,0.016745999999999928,,
5563,98447.4,103.554114,103.632437,-0.648108,0.004500999999999977,,
5564,98465.1,103.556158,103.632254,-0.658562,-0.01329899999999995,,
5565,98482.8,103.558249,103.632269,-0.665095,-0.016840999999999995,,
5566,98500.5,103.56037,103.633261,-0.660843,-0.01726699999999992,,
5567,98518.2,103.562476,103.633856,-0.65986,-0.008624999999999994,,
5568,98535.9,103.56481,103.634055,-0.657899,-0.003674999999999984,,
