index,time(s),furnanceT(K),sampleT(K),Q(mW),Q_corrected(mW),Fc,Fc_err
6015,106447.8,110.481451,109.838522,-0.435368,0.890385,,
6016,106465.5,110.518988,109.842001,-0.492034,0.831545,,
6017,106483.2,110.556586,109.845709,-0.55181,0.7718470000000001,,
6018,106500.9,110.592719,109.849356,-0.603487,0.7173569999999999,,
6019,106518.6,110.628592,109.852988,-0.661078,0.654407,,
6020,106536.3,110.663901,109.857916,-0.713676,0.600916,,
6021,106554.0,110.698767,109.862235,-0.768454,0.5468490000000001,,
6022,106571.7,110.73226,109.866217,-0.831326,0.48597,,
6023,106589.4,110.765768,109.870856,-0.887651,0.4361170000000001,,
6024,106607.1,110.798132,109.875662,-0.946151,0.380244,,
6025,106624.8,110.831366,109.880667,-1.003089,0.324014,,
6026,106642.5,110.862769,109.885702,-1.055352,0.27214499999999986,,
6027,106660.2,110.894446,109.891318,-1.106361,0.22631500000000004,,
6028,106677.9,110.925574,109.895972,-1.154262,0.17720100000000016,,
6029,106695.6,110.956412,109.902396,-1.205567,0.12469200000000003,,
6030,106713.3,110.987494,109.907416,-1.25906,0.06679599999999986,,
6031,106731.0,111.017279,109.913275,-1.313474,0.014040000000000052,,
6032,106748.7,111.047492,109.919287,-1.368504,-0.0466629999999999,,
6033,106766.4,111.077261,109.925574,-1.418859,-0.09663600000000017,,
6034,106784.1,111.10668,109.931769,-1.468276,-0.143748,,
6035,106801.8,111.136969,109.93859,-1.518926,-0.19241599999999992,,
6036,106819.5,111.166022,109.944922,-1.570821,-0.2432890000000001,,
6037,106837.2,111.195288,109.950964,-1.619604,-0.29072600000000004,,
6038,106854.9,111.22518,109.958075,-1.671169,-0.3364889999999998,,
6039,106872.6,111.25434,109.965002,-1.716509,-0.38335700000000017,,
6040,106890.3,111.283438,109.97193,-1.762155,-0.42352499999999993,,
6041,106908.0,111.312476,109.978827,-1.80033,-0.45908799999999994,,
6042,106925.7,111.341773,109.986014,-1.837254,-0.49754299999999985,,
6043,106943.4,111.370749,109.992896,-1.886309,-0.545258,,
6044,106961.1,111.400381,110.000388,-1.931307,-0.5901940000000001,,
6045,106978.8,111.429846,110.00788,-1.980654,-0.645529,,
6046,106996.5,111.458701,110.015631,-2.020351,-0.6899339999999998,,
6047,107014.2,111.487814,110.023581,-2.071858,-0.7337460000000002,,
6048,107031.9,111.517127,110.031088,-2.105018,-0.7617519999999998,,
6049,107049.6,111.545187,110.039496,-2.14158,-0.7969819999999999,,
6050,107067.3,111.575247,110.047049,-2.176597,-0.8300320000000001,,
6051,107085.0,111.604224,110.055716,-2.215945,-0.866141,,
6052,107102.7,111.633444,110.064093,-2.264931,-0.9138019999999998,,
6053,107120.4,111.662131,110.072836,-2.304889,-0.9575130000000003,,
6054,107138.1,111.691367,110.081564,-2.344531,-1.0031329999999998,,
6055,107155.8,111.720175,110.089896,-2.382621,-1.045607,,
6056,107173.5,111.748862,110.098578,-2.422876,-1.080724,,
6057,107191.2,111.77796,110.107199,-2.455667,-1.107415,,
6058,107208.9,111.806509,110.116248,-2.48596,-1.131942,,
6059,107226.6,111.835623,110.125998,-2.52183,-1.163627,,
6060,107244.3,111.865363,110.13529,-2.562985,-1.2053649999999998,,
6061,107262.0,111.89408,110.144034,-2.604146,-1.247103,,
6062,107279.7,111.923361,110.153754,-2.643108,-1.2869599999999999,,
6063,107297.4,111.952124,110.162787,-2.681145,-1.3274869999999999,,
6064,107315.1,111.981421,110.172492,-2.713883,-1.364296,,
6065,107332.8,112.010825,110.182089,-2.748171,-1.4004310000000002,,
6066,107350.5,112.039847,110.192221,-2.779027,-1.431545,,
6067,107368.2,112.068838,110.202002,-2.81206,-1.4534219999999998,,
6068,107385.9,112.097952,110.211996,-2.843841,-1.47786,,
6069,107403.6,112.127676,110.221854,-2.878415,-1.515236,,
6070,107421.3,112.156882,110.232245,-2.914836,-1.5516050000000001,,
6071,107439.0,112.186667,110.242484,-2.944424,-1.5865310000000001,,
6072,107456.7,112.215323,110.25289,-2.982387,-1.618421,,
6073,107474.4,112.245017,110.263785,-3.016607,-1.658925,,
6074,107492.1,112.274329,110.273947,-3.057978,-1.7021389999999998,,
6075,107509.8,112.303961,110.28504,-3.089389,-1.7407780000000002,,
6076,107527.5,112.333868,110.296133,-3.121727,-1.765463,,
6077,107545.2,112.363272,110.306845,-3.160585,-1.7973080000000001,,
6078,107562.9,112.393179,110.317664,-3.183918,-1.8221749999999999,,
6079,107580.6,112.42272,110.329321,-3.20971,-1.8469649999999997,,
6080,107598.3,112.452383,110.340247,-3.239238,-1.8758089999999998,,
6081,107616.0,112.482596,110.351889,-3.276501,-1.909864,,
6082,107633.7,112.51232,110.36315,-3.315007,-1.953061,,
6083,107651.4,112.542029,110.37496,-3.350702,-1.993762,,
6084,107669.1,112.572424,110.386023,-3.380205,-2.023845,,
6085,107686.8,112.601294,110.397986,-3.415885,-2.065162,,
6086,107704.5,112.631522,110.410437,-3.446583,-2.088852,,
6087,107722.2,112.661093,110.422125,-3.466753,-2.102024,,
6088,107739.9,112.69129,110.433951,-3.494358,-2.1311600000000004,,
6089,107757.6,112.720969,110.445898,-3.525674,-2.161162,,
6090,107775.3,112.750143,110.458456,-3.55945,-2.1933100000000003,,
6091,107793.0,112.779837,110.471106,-3.601586,-2.2369790000000003,,
6092,107810.7,112.809851,110.48345,-3.627915,-2.2683079999999998,,
6093,107828.4,112.839713,110.496115,-3.659809,-2.298896,,
6094,107846.1,112.868842,110.508124,-3.690166,-2.335188,,
6095,107863.8,112.898291,110.521384,-3.718004,-2.362032,,
6096,107881.5,112.92774,110.534186,-3.741512,-2.382969,,
6097,107899.2,112.957068,110.546591,-3.768434,-2.4060610000000002,,
6098,107916.9,112.986609,110.559317,-3.797201,-2.4331949999999996,,
6099,107934.6,113.016135,110.572485,-3.834004,-2.474368,,
6100,107952.3,113.045599,110.585883,-3.864599,-2.503655,,
6101,107970.0,113.074896,110.599249,-3.895499,-2.534824,,
6102,107987.7,113.104285,110.612707,-3.922054,-2.566053,,
6103,108005.4,113.133246,110.625891,-3.95078,-2.600398,,
6104,108023.1,113.16181,110.639365,-3.97361,-2.620026,,
6105,108040.8,113.191687,110.652304,-3.99645,-2.640935,,
6106,108058.5,113.220648,110.66619,-4.023902,-2.6664489999999996,,
6107,108076.2,113.250555,110.680884,-4.048848,-2.6916559999999996,,
6108,108093.9,113.279089,110.694342,-4.081253,-2.720562,,
6109,108111.6,113.30892,110.707724,-4.111487,-2.7504380000000004,,
6110,108129.3,113.337927,110.722067,-4.141997,-2.7821569999999998,,
6111,108147.0,113.367331,110.736334,-4.174048,-2.8063000000000002,,
6112,108164.7,113.396674,110.750754,-4.198974,-2.8283519999999998,,
6113,108182.4,113.426566,110.76467,-4.221745,-2.8532850000000005,,
6114,108200.1,113.456274,110.778921,-4.241717,-2.8732060000000006,,
6115,108217.8,113.485785,110.793356,-4.26168,-2.8947010000000004,,
6116,108235.5,113.514929,110.807761,-4.28906,-2.9298859999999998,,
6117,108253.2,113.544562,110.822577,-4.323224,-2.968399,,
6118,108270.9,113.574072,110.83692,-4.352449,-2.996954,,
6119,108288.6,113.603934,110.851843,-4.378558,-3.014538,,
6120,108306.3,113.633231,110.866614,-4.409612,-3.037395,,
6121,108324.0,113.663367,110.881735,-4.433539,-3.0612759999999994,,
6122,108341.7,113.69361,110.896353,-4.453461,-3.0777039999999998,,
6123,108359.4,113.722418,110.911612,-4.477683,-3.1069069999999996,,
6124,108377.1,113.752463,110.926428,-4.495736,-3.12743,,
6125,108394.8,113.782126,110.942252,-4.524563,-3.1574659999999994,,
6126,108412.5,113.812109,110.957068,-4.54724,-3.1822920000000003,,
6127,108430.2,113.842154,110.97254,-4.573595,-3.2117370000000003,,
6128,108447.9,113.87229,110.987952,-4.600565,-3.238352,,
6129,108465.6,113.901694,111.003607,-4.633078,-3.2620500000000003,,
6130,108483.3,113.932455,111.019156,-4.66034,-3.285513,,
6131,108501.0,113.962424,111.03533,-4.688499,-3.3117550000000002,,
6132,108518.7,113.992575,111.05068,-4.712051,-3.3352699999999995,,
6133,108536.4,114.02262,111.067099,-4.733708,-3.352507,,
6134,108554.1,114.052542,111.082892,-4.751371,-3.377014,,
6135,108571.8,114.082541,111.099387,-4.769005,-3.392731,,
6136,108589.5,114.112479,111.115424,-4.795906,-3.4249039999999997,,
6137,108607.2,114.14231,111.131323,-4.822189,-3.4542779999999995,,
6138,108624.9,114.172842,111.147574,-4.855239,-3.482285,,
6139,108642.6,114.202612,111.164023,-4.879331,-3.5022769999999994,,
6140,108660.3,114.232367,111.180396,-4.910512,-3.527786,,
6141,108678.0,114.262381,111.197241,-4.931803,-3.548732,,
6142,108695.7,114.291937,111.213461,-4.955268,-3.574656,,
6143,108713.4,114.321936,111.229773,-4.97071,-3.595371,,
6144,108731.1,114.351218,111.246725,-4.98705,-3.6107370000000003,,
6145,108748.8,114.380713,111.263205,-5.012341,-3.637237,,
6146,108766.5,114.410574,111.280585,-5.046221,-3.679506,,
6147,108784.2,114.4401,111.29769,-5.075788,-3.7074750000000005,,
6148,108801.9,114.46929,111.314108,-5.101369,-3.730828,,
6149,108819.6,114.498846,111.331305,-5.120755,-3.740818,,
6150,108837.3,114.527808,111.348303,-5.146303,-3.7688229999999994,,
6151,108855.0,114.557288,111.365302,-5.167841,-3.791257,,
6152,108872.7,114.58631,111.38291,-5.190891,-3.8136459999999994,,
6153,108890.4,114.615713,111.400519,-5.20439,-3.826794,,
6154,108908.1,114.644812,111.417166,-5.221001,-3.8495990000000004,,
6155,108925.8,114.673346,111.434729,-5.243421,-3.8716739999999996,,
6156,108943.5,114.702368,111.452078,-5.274462,-3.908594,,
6157,108961.2,114.731268,111.469595,-5.303334,-3.9343090000000007,,
6158,108978.9,114.760794,111.487021,-5.324202,-3.9448609999999995,,
6159,108996.6,114.789465,111.504614,-5.347213,-3.9690779999999997,,
6160,109014.3,114.818701,111.523215,-5.368025,-3.9886090000000003,,
6161,109032.0,114.847449,111.541342,-5.388542,-4.010649,,
6162,109049.7,114.876379,111.558829,-5.402006,-4.023453,,
6163,109067.4,114.905127,111.57688,-5.415445,-4.042765,,
6164,109085.1,114.934683,111.594626,-5.440883,-4.068786,,
6165,109102.8,114.963507,111.612601,-5.466612,-4.095409,,
6166,109120.5,114.992407,111.631338,-5.490768,-4.119531,,
6167,109138.2,115.021475,111.649634,-5.510632,-4.139044,,
6168,109155.9,115.050665,111.666907,-5.531147,-4.15859,,
6169,109173.6,115.079489,111.685049,-5.550086,-4.176247,,
6170,109191.3,115.108603,111.703207,-5.568404,-4.193593,,
6171,109209.0,115.137854,111.722037,-5.577476,-4.206045,,
6172,109226.7,115.166815,111.740347,-5.597316,-4.21715,,
6173,109244.4,115.196371,111.758658,-5.622678,-4.242474,,
6174,109262.1,115.226004,111.777777,-5.649228,-4.271162,,
6175,109279.8,115.255804,111.796332,-5.668734,-4.290635999999999,,
6176,109297.5,115.285117,111.814627,-5.694077,-4.317183,,
6177,109315.2,115.314154,111.833899,-5.712314,-4.342828,,
6178,109332.9,115.343481,111.852042,-5.728138,-4.360165,,
6179,109350.6,115.373221,111.870932,-5.742392,-4.366941,,
6180,109368.3,115.402579,111.889517,-5.760644,-4.38206,,
6181,109386.0,115.43302,111.909277,-5.776695,-4.401793,,
6182,109403.7,115.462622,111.927664,-5.789732,-4.4110759999999996,,
6183,109421.4,115.492148,111.946753,-5.813469,-4.4338500000000005,,
6184,109439.1,115.522299,111.965842,-5.838426,-4.461554,,
6185,109456.8,115.551871,111.984778,-5.854492,-4.485949,,
6186,109474.5,115.582358,112.004507,-5.872053,-4.506889,,
6187,109492.2,115.612006,112.023627,-5.893313,-4.526868,,
6188,109509.9,115.641836,112.042593,-5.914267,-4.537256999999999,,
6189,109527.6,115.672324,112.06246,-5.936096,-4.55936,,
6190,109545.3,115.703162,112.081457,-5.954893,-4.576266,,
6191,109563.0,115.733221,112.101523,-5.973332,-4.594982,,
6192,109580.7,115.762976,112.12023,-5.991825,-4.610663000000001,,
6193,109598.4,115.793082,112.140112,-5.996787,-4.617752,,
6194,109616.1,115.823218,112.159903,-6.005121,-4.632544,,
6195,109633.8,115.854163,112.179511,-6.031523,-4.659537,,
6196,109651.5,115.884344,112.19921,-6.053628,-4.6812949999999995,,
6197,109669.2,115.914572,112.218329,-6.080037,-4.703032,,
6198,109686.9,115.944723,112.238837,-6.103012,-4.721642999999999,,
6199,109704.6,115.974768,112.258795,-6.120802,-4.741568,,
6200,109722.3,116.00495,112.279288,-6.140706,-4.7586569999999995,,
6201,109740.0,116.034994,112.298758,-6.162485,-4.786573000000001,,
6202,109757.7,116.064642,112.319281,-6.164636,-4.7893159999999995,,
6203,109775.4,116.094733,112.339209,-6.175988,-4.804333,,
6204,109793.1,116.124594,112.359213,-6.194365,-4.8236040000000004,,
6205,109810.8,116.154273,112.379675,-6.223417,-4.851381,,
6206,109828.5,116.184317,112.399802,-6.242083,-4.863849,,
6207,109846.2,116.213995,112.420203,-6.263482,-4.882441999999999,,
6208,109863.9,116.243597,112.440543,-6.279071,-4.896459,,
6209,109881.6,116.273428,112.461249,-6.300139,-4.920884,,
6210,109899.3,116.302924,112.48168,-6.318464,-4.93948,,
6211,109917.0,116.332266,112.501715,-6.326416,-4.954494,,
6212,109934.7,116.361517,112.522925,-6.334008,-4.963585,,
6213,109952.4,116.391409,112.543097,-6.352637,-4.980646,,
6214,109970.1,116.419775,112.564246,-6.375491,-5.002852000000001,,
6215,109987.8,116.44953,112.585181,-6.398043,-5.023217000000001,,
6216,110005.5,116.478567,112.605734,-6.414195,-5.036866,,
6217,110023.2,116.507391,112.627066,-6.437022,-5.05812,,
6218,110040.9,116.536704,112.648245,-6.450084,-5.076073,,
6219,110058.6,116.565512,112.668509,-6.465931,-5.085733,,
6220,110076.3,116.594611,112.689139,-6.476265,-5.0951189999999995,,
6221,110094.0,116.623434,112.710196,-6.486882,-5.107239999999999,,
6222,110111.7,116.653052,112.731268,-6.502069,-5.121472,,
6223,110129.4,116.68186,112.752844,-6.5279,-5.143279,,
6224,110147.1,116.711401,112.774268,-6.543974,-5.161162000000001,,
6225,110164.8,116.740439,112.795019,-6.563124,-5.1808950000000005,,
6226,110182.5,116.769507,112.816122,-6.576765,-5.193282,,
6227,110200.2,116.79917,112.837225,-6.594669,-5.217607999999999,,
6228,110217.9,116.82775,112.85845,-6.606164,-5.232443999999999,,
6229,110235.6,116.856787,112.879813,-6.613384,-5.243625,,
6230,110253.3,116.886557,112.9009,-6.630057,-5.255663,,
6231,110271.0,116.915671,112.922034,-6.643068,-5.260662,,
6232,110288.7,116.945181,112.943671,-6.66001,-5.277571,,
6233,110306.4,116.97428,112.965964,-6.681787,-5.296247,,
6234,110324.1,117.003928,112.987372,-6.703599,-5.318340999999999,,
6235,110341.8,117.033667,113.008658,-6.716585,-5.3346670000000005,,
6236,110359.5,117.062933,113.030478,-6.73228,-5.355849,,
6237,110377.2,117.092535,113.052603,-6.740653,-5.3657319999999995,,
6238,110394.9,117.122137,113.074088,-6.754226,-5.383255,,
6239,110412.6,117.151816,113.095602,-6.762319,-5.386101999999999,,
6240,110430.3,117.182196,113.117148,-6.777707,-5.398707,,
6241,110448.0,117.211661,113.139533,-6.792137,-5.409737,,
6242,110465.7,117.241766,113.160803,-6.812089,-5.429044,,
6243,110483.4,117.271857,113.183081,-6.832595,-5.454729,,
6244,110501.1,117.3021,113.204932,-6.846428,-5.469451,,
6245,110518.8,117.331396,113.227454,-6.867518,-5.487443,,
6246,110536.5,117.361853,113.248938,-6.877106,-5.506795,,
6247,110554.2,117.391608,113.270789,-6.889104,-5.520598,,
6248,110571.9,117.422125,113.293616,-6.896798,-5.525813,,
6249,110589.6,117.451971,113.315924,-6.906337,-5.52921,,
6250,110607.3,117.482291,113.338156,-6.925898,-5.544757000000001,,
6251,110625.0,117.512183,113.360251,-6.948798,-5.568844,,
6252,110642.7,117.541892,113.382742,-6.962869,-5.588389,,
6253,110660.4,117.571906,113.404852,-6.977562,-5.6,,
6254,110678.1,117.601935,113.427573,-6.997075,-5.625895,,
6255,110695.8,117.632223,113.449881,-6.999612,-5.6338989999999995,,
6256,110713.5,117.661856,113.472174,-7.013676,-5.648237,,
6257,110731.2,117.691885,113.494452,-7.021368,-5.649482,,
6258,110748.9,117.721411,113.517584,-7.046603,-5.672549,,
6259,110766.6,117.751563,113.540228,-7.06761,-5.693836,,
6260,110784.3,117.781317,113.562994,-7.083451,-5.706892,,
6261,110802.0,117.811209,113.585455,-7.095968,-5.722734,,
6262,110819.7,117.840659,113.60874,-7.107833,-5.734571000000001,,
6263,110837.4,117.870749,113.630408,-7.118564,-5.755947,,
6264,110855.1,117.900275,113.65412,-7.124342,-5.764430000000001,,
6265,110872.8,117.930777,113.67594,-7.142027,-5.7775099999999995,,
6266,110890.5,117.960074,113.699347,-7.1569,-5.785951000000001,,
6267,110908.2,117.989981,113.722205,-7.168768,-5.793827,,
6268,110925.9,118.019125,113.745459,-7.18364,-5.804696,,
6269,110943.6,118.049109,113.767798,-7.20703,-5.822886,,
6270,110961.3,118.078253,113.791556,-7.226103,-5.853192,,
6271,110979.0,118.108328,113.814459,-7.244911,-5.8701430000000006,,
6272,110996.7,118.137427,113.83689,-7.258594,-5.891405000000001,,
6273,111014.4,118.167197,113.860617,-7.269483,-5.904394,,
6274,111032.1,118.196371,113.883032,-7.275597,-5.904693,,
6275,111049.8,118.225897,113.906393,-7.284986,-5.914966,,
6276,111067.5,118.255804,113.929785,-7.297698,-5.927033999999999,,
6277,111085.2,118.285712,113.953162,-7.316452,-5.943326,,
6278,111102.9,118.314795,113.976492,-7.337924,-5.966899,,
6279,111120.6,118.344458,113.999884,-7.352434,-5.981978,,
6280,111138.3,118.37319,114.022421,-7.369099,-6.004993000000001,,
6281,111156.0,118.402975,114.046606,-7.379027,-6.012759,,
6282,111173.7,118.432211,114.070029,-7.391408,-6.027842,,
6283,111191.4,118.461768,114.092673,-7.396879,-6.02599,,
6284,111209.1,118.490942,114.116476,-7.405911,-6.026793,,
6285,111226.8,118.520361,114.140433,-7.414933,-6.03457,,
6286,111244.5,118.550085,114.164145,-7.437549,-6.057157,,
6287,111262.2,118.579138,114.187125,-7.452046,-6.072232,,
6288,111279.9,118.608099,114.211005,-7.4677,-6.095744,,
6289,111297.6,118.636832,114.235129,-7.483938,-6.117713,,
6290,111315.3,118.665793,114.258963,-7.499583,-6.138785,,
6291,111333.0,118.695105,114.283041,-7.510385,-6.141673000000001,,
6292,111350.7,118.724081,114.306815,-7.514866,-6.143694999999999,,
6293,111368.4,118.752539,114.330267,-7.525694,-6.153579,,
6294,111386.1,118.780859,114.353812,-7.530786,-6.159549,,
6295,111403.8,118.810034,114.377524,-7.543404,-6.16395,,
6296,111421.5,118.839377,114.401831,-7.559,-6.185582,,
6297,111439.2,118.868231,114.425421,-7.573423,-6.206334,,
6298,111456.9,118.89704,114.449103,-7.593561,-6.230681000000001,,
6299,111474.6,118.925986,114.473837,-7.605805,-6.2392520000000005,,
6300,111492.3,118.954962,114.497,-7.615719,-6.247625,,
6301,111510.0,118.983939,114.521246,-7.627077,-6.257133,,
6302,111527.7,119.01235,114.544928,-7.633344,-6.260648,,
6303,111545.4,119.041022,114.569174,-7.635064,-6.261426999999999,,
6304,111563.1,119.070151,114.593588,-7.65393,-6.282382,,
6305,111580.8,119.099036,114.617468,-7.666498,-6.292199,,
6306,111598.5,119.127966,114.641821,-7.682347,-6.3131509999999995,,
6307,111616.2,119.156378,114.665884,-7.691288,-6.324781,,
6308,111633.9,119.185614,114.689505,-7.702354,-6.342165,,
6309,111651.6,119.215262,114.713767,-7.710677,-6.341396,,
6310,111669.3,119.244345,114.737982,-7.7196,-6.348774,,
6311,111687.0,119.273352,114.762381,-7.722799,-6.3501270000000005,,
6312,111704.7,119.302649,114.786322,-7.732935,-6.359625,,
6313,111722.4,119.332297,114.810584,-7.749662,-6.372698,,
6314,111740.1,119.361411,114.835226,-7.765161,-6.390287,,
6315,111757.8,119.391135,114.85903,-7.780099,-6.404288,,
6316,111775.5,119.421133,114.883597,-7.789284,-6.4185680000000005,,
6317,111793.2,119.450049,114.908255,-7.796359,-6.431652,,
6318,111810.9,119.480734,114.932165,-7.805574,-6.441139,,
6319,111828.6,119.5091,114.956763,-7.809946,-6.4397400000000005,,
6320,111846.3,119.539496,114.98107,-7.818834,-6.4455849999999995,,
6321,111864.0,119.569022,115.005804,-7.831298,-6.450482,,
6322,111881.7,119.599326,115.030158,-7.842878,-6.470775,,
6323,111899.4,119.628882,115.054633,-7.860148,-6.483794,,
6324,111917.1,119.658789,115.079062,-7.874416,-6.5034600000000005,,
6325,111934.8,119.688483,115.103812,-7.888961,-6.523997,,
6326,111952.5,119.718634,115.128805,-7.894792,-6.532203,,
6327,111970.2,119.748114,115.152396,-7.904895,-6.543481,,
6328,111987.9,119.777823,115.177634,-7.906212,-6.537537,,
6329,112005.6,119.808234,115.202155,-7.910865,-6.540355,,
6330,112023.3,119.838278,115.226965,-7.927486,-6.556945,,
6331,112041.0,119.868811,115.25144,-7.942623,-6.575965,,
6332,112058.7,119.898428,115.276114,-7.956246,-6.583541,,
6333,112076.4,119.928213,115.300848,-7.965967,-6.599845,,
6334,112094.1,119.95864,115.325095,-7.977808,-6.617967999999999,,
6335,112111.8,119.988837,115.35108,-7.983862,-6.618572,,
6336,112129.5,120.018774,115.375235,-7.990313,-6.621090000000001,,
6337,112147.2,120.049078,115.400183,-8.001208,-6.62834,,
6338,112164.9,120.079108,115.424704,-8.010328,-6.635624999999999,,
6339,112182.6,120.108832,115.449881,-8.024495,-6.64856,,
6340,112200.3,120.138983,115.474844,-8.040164,-6.666906000000001,,
6341,112218.0,120.169028,115.499854,-8.053732,-6.682248,,
6342,112235.7,120.198737,115.525458,-8.065469,-6.694559,,
6343,112253.4,120.229407,115.550604,-8.079021,-6.714376999999999,,
6344,112271.1,120.258887,115.575827,-8.087183,-6.716803,,
6345,112288.8,120.289237,115.600745,-8.091176,-6.721666000000001,,
6346,112306.5,120.318579,115.626059,-8.096938,-6.7276929999999995,,
6347,112324.2,120.348654,115.650854,-8.116172,-6.745699,,
6348,112341.9,120.378973,115.676718,-8.134145,-6.769636,,
6349,112359.6,120.409399,115.701056,-8.146821,-6.779582999999999,,
6350,112377.3,120.438895,115.726386,-8.154361,-6.784996,,
6351,112395.0,120.468848,115.751776,-8.169061,-6.796664999999999,,
6352,112412.7,120.498038,115.776648,-8.170949,-6.800022,,
6353,112430.4,120.527411,115.801718,-8.178794,-6.80574,,
6354,112448.1,120.557532,115.827994,-8.185675,-6.811396,,
6355,112465.8,120.587485,115.852698,-8.201293,-6.837159,,
6356,112483.5,120.616721,115.878287,-8.218647,-6.857779000000001,,
6357,112501.2,120.646231,115.903723,-8.231231,-6.870028999999999,,
6358,112518.9,120.67594,115.929419,-8.241709,-6.873893000000001,,
6359,112536.6,120.70603,115.95481,-8.260548,-6.891802,,
6360,112554.3,120.735373,115.980597,-8.266243,-6.894176,,
6361,112572.0,120.765219,116.006094,-8.272548,-6.901050000000001,,
6362,112589.7,120.794562,116.031287,-8.277081,-6.901662000000001,,
6363,112607.4,120.82392,116.05657,-8.291141,-6.922573,,
6364,112625.1,120.853766,116.0819,-8.305194,-6.938685,,
6365,112642.8,120.883521,116.107809,-8.320997,-6.956551,,
6366,112660.5,120.912634,116.133536,-8.341866,-6.977988999999999,,
6367,112678.2,120.942465,116.159216,-8.345463,-6.978267000000001,,
6368,112695.9,120.972464,116.184332,-8.360701,-6.987196000000001,,
6369,112713.6,121.001196,116.209753,-8.364606,-6.98749,,
6370,112731.3,121.030539,116.235815,-8.36639,-6.9931280000000005,,
6371,112749.0,121.060339,116.261282,-8.386952,-7.016647000000001,,
6372,112766.7,121.089575,116.287283,-8.400932,-7.029696999999999,,
6373,112784.4,121.119437,116.313284,-8.418476,-7.046915,,
6374,112802.1,121.147955,116.339148,-8.433346,-7.0704080000000005,,
6375,112819.8,121.177939,116.364645,-8.446447,-7.079298999999999,,
6376,112837.5,121.207022,116.390768,-8.452077,-7.084599999999999,,
6377,112855.2,121.236517,116.416785,-8.455037,-7.085738000000001,,
6378,112872.9,121.266089,116.442099,-8.464276,-7.0913699999999995,,
6379,112890.6,121.295081,116.467841,-8.466951,-7.095505,,
6380,112908.3,121.325003,116.493826,-8.493079,-7.1219079999999995,,
6381,112926.0,121.354361,116.520254,-8.501649,-7.1334230000000005,,
6382,112943.7,121.383444,116.545599,-8.512358,-7.149468000000001,,
6383,112961.4,121.413092,116.571753,-8.530141,-7.1776420000000005,,
6384,112979.1,121.442282,116.597571,-8.54408,-7.182314999999999,,
6385,112996.8,121.471182,116.623144,-8.549717,-7.1870259999999995,,
6386,113014.5,121.500937,116.649603,-8.557675,-7.193764,,
6387,113032.2,121.530219,116.675818,-8.562381,-7.199628000000001,,
6388,113049.9,121.559012,116.701895,-8.577476,-7.208741000000001,,
6389,113067.6,121.588339,116.727698,-8.598217,-7.236884,,
6390,113085.3,121.617773,116.753699,-8.613009,-7.251641,,
6391,113103.0,121.646902,116.779608,-8.625725,-7.267899999999999,,
6392,113120.7,121.677069,116.805792,-8.636643,-7.281751,,
6393,113138.4,121.706503,116.831793,-8.640158,-7.284642,,
6394,113156.1,121.735525,116.858252,-8.643942,-7.283040999999999,,
6395,113173.8,121.765036,116.884116,-8.658129,-7.29274,,
6396,113191.5,121.794806,116.910757,-8.672858,-7.308325999999999,,
6397,113209.2,121.824438,116.936469,-8.690302,-7.321883000000001,,
6398,113226.9,121.853751,116.962485,-8.703873,-7.336017999999999,,
6399,113244.6,121.883215,116.988989,-8.720075,-7.3578209999999995,,
6400,113262.3,121.912619,117.015173,-8.729186,-7.370757,,
6401,113280.0,121.941763,117.041312,-8.740665,-7.383391,,
6402,113297.7,121.97193,117.06806,-8.742339,-7.3894839999999995,,
6403,113315.4,122.000525,117.094061,-8.750861,-7.403313000000001,,
6404,113333.1,122.029974,117.120337,-8.765872,-7.4079049999999995,,
6405,113350.8,122.0595,117.146597,-8.782061,-7.422578000000001,,
6406,113368.5,122.088675,117.173254,-8.796152,-7.438707999999999,,
6407,113386.2,122.118872,117.199484,-8.807011,-7.446871,,
6408,113403.9,122.147879,117.22608,-8.813706,-7.461535,,
6409,113421.6,122.177237,117.25286,-8.823048,-7.4666879999999995,,
6410,113439.3,122.206793,117.278723,-8.83126,-7.477239000000001,,
6411,113457.0,122.236548,117.305045,-8.840032,-7.493379000000001,,
6412,113474.7,122.265662,117.331122,-8.850589,-7.506275,,
6413,113492.4,122.295401,117.358283,-8.86846,-7.525292,,
6414,113510.1,122.324606,117.38439,-8.886388,-7.531339,,
6415,113527.8,122.35401,117.410712,-8.899574,-7.5439039999999995,,
6416,113545.5,122.383276,117.437033,-8.908918,-7.55114,,
6417,113563.2,122.41329,117.463568,-8.925034,-7.572546,,
6418,113580.9,122.442404,117.490317,-8.925493,-7.5711949999999995,,
6419,113598.6,122.471808,117.517584,-8.932706,-7.581034,,
6420,113616.3,122.501059,117.543936,-8.944691,-7.599787000000001,,
6421,113634.0,122.531073,117.570746,-8.964902,-7.624694,,
6422,113651.7,122.56069,117.597021,-8.978062,-7.640178,,
6423,113669.4,122.590186,117.623541,-8.993266,-7.650911000000001,,
6424,113687.1,122.619482,117.649786,-9.006123,-7.660776,,
6425,113704.8,122.649023,117.67655,-9.017766,-7.665585,,
6426,113722.5,122.678702,117.702979,-9.025006,-7.674265999999999,,
6427,113740.2,122.708106,117.729865,-9.028976,-7.677904,,
6428,113757.9,122.737112,117.756781,-9.039127,-7.6939280000000005,,
6429,113775.6,122.766547,117.783637,-9.055463,-7.706977999999999,,
6430,113793.3,122.796408,117.810095,-9.070639,-7.73304,,
