240,5.069874367
240.1,5.059450724
240.2,5.049178614
240.3,5.039055202
240.4,5.029077649
240.5,5.01924311
240.6,5.009548737
240.7,4.999991674
240.8,4.990569062
240.9,4.981278036
241,4.972115728
241.1,4.963079262
241.2,4.954165758
241.3,4.945372332
241.4,4.936696095
241.5,4.92813415
241.6,4.919683599
241.7,4.911341536
241.8,4.903105051
241.9,4.894971229
242,4.88693715
242.1,4.878999889
242.2,4.871156581
242.3,4.863405472
242.4,4.855745729
242.5,4.848176545
242.6,4.840697111
242.7,4.833306618
242.8,4.826004255
242.9,4.818789208
243,4.811660663
243.1,4.804617804
243.2,4.797659814
243.3,4.790785873
243.4,4.783995161
243.5,4.777286857
243.6,4.770660136
243.7,4.764114173
243.8,4.757648142
243.9,4.751261214
244,4.744952559
244.1,4.738721347
244.2,4.732566744
244.3,4.726487917
244.4,4.720484029
244.5,4.714554242
244.6,4.708697718
244.7,4.702913617
244.8,4.697201096
244.9,4.691559312
245,4.685987419
245.1,4.680484572
245.2,4.675049921
245.3,4.669682618
245.4,4.664381811
245.5,4.659146646
245.6,4.653976271
245.7,4.648869877
245.8,4.643826765
245.9,4.63884625
246,4.633927648
246.1,4.629070272
246.2,4.624273434
246.3,4.619536445
246.4,4.614858614
246.5,4.610239251
246.6,4.605677661
246.7,4.601173152
246.8,4.596725027
246.9,4.59233259
247,4.587995143
247.1,4.583711988
247.2,4.579482423
247.3,4.575305747
247.4,4.571181258
247.5,4.56710825
247.6,4.56308602
247.7,4.559113859
247.8,4.555191061
247.9,4.551316917
248,4.547490715
248.1,4.543711744
248.2,4.539979292
248.3,4.536292644
248.4,4.532651086
248.5,4.529053899
248.6,4.525500367
248.7,4.521989771
248.8,4.51852139
248.9,4.515094502
249,4.511708384
249.1,4.508362315
249.2,4.505055679
249.3,4.501788044
249.4,4.498558995
249.5,4.495368114
249.6,4.492214986
249.7,4.489099192
249.8,4.486020314
249.9,4.482977932
250,4.479971626
250.1,4.477000976
250.2,4.47406556
250.3,4.471164956
250.4,4.46829874
250.5,4.46546649
250.6,4.462667779
250.7,4.459902184
250.8,4.457169278
250.9,4.454468633
251,4.451799824
251.1,4.44916242
251.2,4.446555994
251.3,4.443980116
251.4,4.441434354
251.5,4.438918278
251.6,4.436431456
251.7,4.433973454
251.8,4.43154384
251.9,4.429142178
252,4.426768035
252.1,4.424420973
252.2,4.422100557
252.3,4.41980635
252.4,4.417537912
252.5,4.415294806
252.6,4.413076592
252.7,4.410882855
252.8,4.408713304
252.9,4.406567685
253,4.404445746
253.1,4.402347232
253.2,4.40027189
253.3,4.398219464
