218.5,5.134532743,5.071378999,5.067168749,5.033486752,4.756582162,4.194097393,3.866813962,4228.757909
219,5.118964785,5.058408301,5.054371203,5.022074411,4.75097915,4.201389627,3.872781422,4240.193867
219.5,5.103396827,5.045437604,5.041573656,5.01066207,4.745376139,4.208681862,3.878748881,4249.453245
220,5.08782887,5.032466907,5.028776109,4.999249729,4.739773128,4.215974097,3.884716341,4258.712622
220.5,5.072260912,5.01949621,5.015978563,4.987837388,4.734170117,4.223266332,3.8906838,4266.034881
221,5.056692955,5.006525512,5.003181016,4.976425047,4.728567106,4.230558567,3.896651259,4273.357141
221.5,5.041124997,4.993554815,4.99038347,4.965012706,4.722964094,4.237850801,3.902618719,4278.971642
222,5.025557039,4.980584118,4.977585923,4.953600365,4.717361083,4.245143036,3.908586178,4284.586144
222.5,5.009989082,4.967613421,4.964788376,4.942188024,4.711758072,4.252435271,3.914553637,4288.708182
223,4.994421124,4.954642723,4.95199083,4.930775683,4.706155061,4.259727506,3.920521097,4292.830219
223.5,4.978853167,4.941672026,4.939193283,4.919363342,4.700552049,4.267019741,3.926488556,4295.658985
224,4.963285209,4.928701329,4.926395737,4.907951001,4.694949038,4.274311975,3.932456015,4298.48775
224.5,4.947717251,4.915730631,4.91359819,4.89653866,4.689346027,4.28160421,3.938423475,4300.205536
225,4.932149294,4.902759934,4.900800644,4.885126319,4.683743016,4.288896445,3.944390934,4301.923321
225.5,4.916581336,4.889789237,4.888003097,4.873713977,4.678140005,4.29618868,3.950358393,4302.695501
226,4.901013378,4.87681854,4.87520555,4.862301636,4.672536993,4.303480915,3.956325853,4303.46768
226.5,4.889859525,4.866982535,4.865457402,4.85325634,4.666231127,4.301637236,3.958493557,4303.443187
227,4.878705672,4.857146529,4.855709253,4.844211044,4.659925261,4.299793558,3.960661262,4303.418694
227.5,4.867551819,4.847310524,4.845961105,4.835165747,4.653619395,4.29794988,3.962828967,4302.730802
228,4.856397966,4.837474519,4.836212956,4.826120451,4.647313529,4.296106202,3.964996672,4302.04291
228.5,4.845244113,4.827638514,4.826464807,4.817075154,4.641007663,4.294262524,3.967164376,4300.810196
229,4.83409026,4.817802509,4.816716659,4.808029858,4.634701797,4.292418846,3.969332081,4299.577482
229.5,4.822936407,4.807966504,4.80696851,4.798984562,4.62839593,4.290575168,3.971499786,4297.904877
230,4.811782554,4.798130499,4.797220362,4.789939265,4.622090064,4.28873149,3.973667491,4296.232272
230.5,4.800628701,4.788294493,4.787472213,4.780893969,4.615784198,4.286887812,3.975835195,4294.212146
231,4.789474848,4.778458488,4.777724064,4.771848673,4.609478332,4.285044134,3.9780029,4292.19202
231.5,4.778320995,4.768622483,4.767975916,4.762803376,4.603172466,4.283200456,3.980170605,4289.905267
232,4.767167142,4.758786478,4.758227767,4.75375808,4.5968666,4.281356778,3.98233831,4287.618514
232.5,4.756013289,4.748950473,4.748479618,4.744712783,4.590560734,4.2795131,3.984506014,4285.135603
233,4.744859435,4.739114468,4.73873147,4.735667487,4.584254867,4.277669422,3.986673719,4282.652693
233.5,4.733705582,4.729278463,4.728983321,4.726622191,4.577949001,4.275825744,3.988841424,4280.034671
234,4.722551729,4.719442457,4.719235173,4.717576894,4.571643135,4.273982066,3.991009129,4277.41665
234.5,4.711397876,4.709606452,4.709487024,4.708531598,4.565337269,4.272138388,3.993176834,4274.716094
235,4.700244023,4.699770447,4.699738875,4.699486302,4.559031403,4.27029471,3.995344538,4272.015537
235.5,4.68909017,4.689934442,4.689990727,4.690441005,4.552725537,4.268451032,3.997512243,4269.27743
236,4.677936317,4.680098437,4.680242578,4.681395709,4.546419671,4.266607354,3.999679948,4266.539323
236.5,4.67030896,4.672896713,4.67306923,4.674449365,4.540723115,4.26426203,4.002032817,4263.80188
237,4.662681603,4.66569499,4.665895882,4.667503021,4.535026559,4.261916706,4.004385686,4261.064436
237.5,4.655054247,4.658493266,4.658722534,4.660556677,4.529330003,4.259571383,4.006738554,4258.359854
238,4.64742689,4.651291542,4.651549186,4.653610334,4.523633447,4.257226059,4.009091423,4255.655272
238.5,4.639799533,4.644089818,4.644375838,4.64666399,4.517936892,4.254880735,4.011444292,4253.01042
239,4.632172176,4.636888095,4.637202489,4.639717646,4.512240336,4.252535411,4.013797161,4250.365567
239.5,4.624544819,4.629686371,4.630029141,4.632771302,4.50654378,4.250190087,4.01615003,4247.802613
240,4.616917462,4.622484647,4.622855793,4.625824958,4.500847224,4.247844763,4.018502899,4245.239658
240.5,4.609290106,4.615282924,4.615682445,4.618878615,4.495150668,4.245499439,4.020855768,4242.776638
241,4.601662749,4.6080812,4.608509097,4.611932271,4.489454113,4.243154116,4.023208637,4240.313617
241.5,4.594035392,4.600879476,4.601335749,4.604985927,4.483757557,4.240808792,4.025561506,4237.964946
242,4.586408035,4.593677753,4.594162401,4.598039583,4.478061001,4.238463468,4.027914374,4235.616275
242.5,4.578780678,4.586476029,4.586989052,4.591093239,4.472364445,4.236118144,4.030267243,4233.393214
243,4.571153321,4.579274305,4.579815704,4.584146896,4.466667889,4.23377282,4.032620112,4231.170154
243.5,4.563525965,4.572072582,4.572642356,4.577200552,4.460971334,4.231427496,4.034972981,4229.08122
244,4.555898608,4.564870858,4.565469008,4.570254208,4.455274778,4.229082173,4.03732585,4226.992287
244.5,4.548271251,4.557669134,4.55829566,4.563307864,4.449578222,4.226736849,4.039678719,4225.043627
245,4.540643894,4.550467411,4.551122312,4.556361521,4.443881666,4.224391525,4.042031588,4223.094967
245.5,4.533016537,4.543265687,4.543948964,4.549415177,4.43818511,4.222046201,4.044384457,4221.290686
246,4.525389181,4.536063963,4.536775615,4.542468833,4.432488555,4.219700877,4.046737326,4219.486405
246.5,4.52039674,4.530991482,4.531697798,4.537348327,4.428455446,4.218648816,4.046646612,4217.828863
247,4.5154043,4.525919001,4.526619981,4.532227822,4.424422338,4.217596755,4.046555898,4216.171321
247.5,4.51041186,4.52084652,4.521542164,4.527107317,4.42038923,4.216544693,4.046465184,4214.661389
248,4.505419419,4.515774039,4.516464347,4.521986811,4.416356122,4.215492632,4.04637447,4213.151457
248.5,4.500426979,4.510701558,4.51138653,4.516866306,4.412323014,4.214440571,4.046283757,4211.788755
249,4.495434539,4.505629077,4.506308713,4.5117458,4.408289905,4.213388509,4.046193043,4210.426053
249.5,4.490442098,4.500556596,4.501230896,4.506625295,4.404256797,4.212336448,4.046102329,4209.209145
250,4.485449658,4.495484115,4.496153079,4.501504789,4.400223689,4.211284387,4.046011615,4207.992237
250.5,4.480457218,4.490411634,4.491075262,4.496384284,4.396190581,4.210232325,4.045920901,4206.918818
251,4.475464777,4.485339153,4.485997445,4.491263778,4.392157472,4.209180264,4.045830188,4205.845399
251.5,4.470472337,4.480266672,4.480919628,4.486143273,4.388124364,4.208128203,4.045739474,4204.912445
252,4.465479897,4.475194191,4.47584181,4.481022767,4.384091256,4.207076141,4.04564876,4203.979491
252.5,4.460487456,4.47012171,4.470763993,4.475902262,4.380058148,4.20602408,4.045558046,4203.183401
253,4.455495016,4.465049229,4.465686176,4.470781756,4.37602504,4.204972019,4.045467332,4202.387311
253.5,4.450502576,4.459976748,4.460608359,4.465661251,4.371991931,4.203919957,4.045376619,4201.724024
254,4.445510135,4.454904267,4.455530542,4.460540745,4.367958823,4.202867896,4.045285905,4201.060737
254.5,4.440517695,4.449831786,4.450452725,4.45542024,4.363925715,4.201815835,4.045195191,4200.525837
255,4.435525255,4.444759305,4.445374908,4.450299735,4.359892607,4.200763773,4.045104477,4199.990937
255.5,4.430532814,4.439686824,4.440297091,4.445179229,4.355859499,4.199711712,4.045013763,4199.579742
256,4.425540374,4.434614343,4.435219274,4.440058724,4.35182639,4.198659651,4.04492305,4199.168546
256.5,4.422291117,4.431172818,4.431764931,4.436501838,4.349453669,4.198820926,4.048024956,4198.876186
257,4.41904186,4.427731293,4.428310589,4.432944953,4.347080948,4.198982202,4.051126863,4198.583825
257.5,4.415792603,4.424289768,4.424856246,4.429388067,4.344708227,4.199143478,4.054228769,4198.405306
258,4.412543347,4.420848244,4.421401903,4.425831182,4.342335506,4.199304753,4.057330676,4198.226787
258.5,4.40929409,4.417406719,4.417947561,4.422274297,4.339962785,4.199466029,4.060432582,4198.157051
259,4.406044833,4.413965194,4.414493218,4.418717411,4.337590064,4.199627305,4.063534489,4198.087316
259.5,4.402795576,4.41052367,4.411038876,4.415160526,4.335217343,4.199788581,4.066636395,4198.121288
260,4.399546319,4.407082145,4.407584533,4.41160364,4.332844622,4.199949856,4.069738302,4198.155261
260.5,4.396297062,4.40364062,4.404130191,4.408046755,4.330471901,4.200111132,4.072840209,4198.287888
261,4.393047805,4.400199095,4.400675848,4.404489869,4.32809918,4.200272408,4.075942115,4198.420515
261.5,4.389798549,4.396757571,4.397221506,4.400932984,4.325726459,4.200433683,4.079044022,4198.646801
262,4.386549292,4.393316046,4.393767163,4.397376099,4.323353738,4.200594959,4.082145928,4198.873087
262.5,4.383300035,4.389874521,4.39031282,4.393819213,4.320981017,4.200756235,4.085247835,4199.18812
263,4.380050778,4.386432997,4.386858478,4.390262328,4.318608296,4.200917511,4.088349741,4199.503152
263.5,4.376801521,4.382991472,4.383404135,4.386705442,4.316235575,4.201078786,4.091451648,4199.902127
264,4.373552264,4.379549947,4.379949793,4.383148557,4.313862854,4.201240062,4.094553555,4200.301101
264.5,4.370303007,4.376108423,4.37649545,4.379591672,4.311490133,4.201401338,4.097655461,4200.779337
265,4.36705375,4.372666898,4.373041108,4.376034786,4.309117412,4.201562613,4.100757368,4201.257573
265.5,4.363804494,4.369225373,4.369586765,4.372477901,4.306744691,4.201723889,4.103859274,4201.810533
266,4.360555237,4.365783848,4.366132422,4.368921015,4.30437197,4.201885165,4.106961181,4202.363493
266.5,4.358305122,4.363542535,4.363891696,4.366684983,4.30323307,4.202760019,4.109956617,4202.986789
267,4.356055007,4.361301222,4.36165097,4.364448951,4.302094169,4.203634873,4.112952053,4203.610084
267.5,4.353804893,4.359059909,4.359410244,4.362212919,4.300955268,4.204509728,4.115947489,4204.299487
268,4.351554778,4.356818596,4.357169518,4.359976887,4.299816368,4.205384582,4.118942925,4204.98889
268.5,4.349304663,4.354577283,4.354928791,4.357740855,4.298677467,4.206259436,4.121938361,4205.740337
269,4.347054549,4.35233597,4.352688065,4.355504823,4.297538566,4.20713429,4.124933797,4206.491785
269.5,4.344804434,4.350094657,4.350447339,4.353268791,4.296399666,4.208009144,4.127929233,4207.301384
270,4.342554319,4.347853344,4.348206613,4.351032759,4.295260765,4.208883999,4.130924669,4208.110982
270.5,4.340304205,4.345612031,4.345965886,4.348796727,4.294121864,4.209758853,4.133920105,4208.975011
271,4.33805409,4.343370718,4.34372516,4.346560695,4.292982963,4.210633707,4.136915541,4209.839039
271.5,4.335803975,4.341129405,4.341484434,4.344324663,4.291844063,4.211508561,4.139910977,4210.753945
272,4.333553861,4.338888092,4.339243708,4.342088631,4.290705162,4.212383416,4.142906413,4211.668852
272.5,4.331303746,4.336646779,4.337002982,4.339852599,4.289566261,4.21325827,4.145901849,4212.631257
273,4.329053631,4.334405466,4.334762255,4.337616567,4.288427361,4.214133124,4.148897285,4213.593663
273.5,4.326803517,4.332164153,4.332521529,4.335380535,4.28728846,4.215007978,4.151892722,4214.600356
274,4.324553402,4.32992284,4.330280803,4.333144503,4.286149559,4.215882832,4.154888158,4215.607048
274.5,4.322303287,4.327681527,4.328040077,4.330908471,4.285010659,4.216757687,4.157883594,4216.654984
275,4.320053173,4.325440214,4.32579935,4.328672439,4.283871758,4.217632541,4.16087903,4217.702919
275.5,4.317803058,4.323198901,4.323558624,4.326436407,4.282732857,4.218507395,4.163874466,4218.789214
276,4.315552943,4.320957588,4.321317898,4.324200375,4.281593957,4.219382249,4.166869902,4219.875509
276.5,4.314084315,4.319614351,4.31998302,4.322932373,4.281270224,4.22062591,4.169627159,4220.99744
277,4.312615686,4.318271113,4.318648142,4.32166437,4.280946491,4.221869571,4.172384416,4222.119371
277.5,4.311147058,4.316927876,4.317313264,4.320396367,4.280622758,4.223113232,4.175141674,4223.274366
278,4.309678429,4.315584639,4.315978386,4.319128364,4.280299025,4.224356893,4.177898931,4224.429362
278.5,4.308209801,4.314241401,4.314643508,4.317860362,4.279975293,4.225600554,4.180656188,4225.615001
279,4.306741172,4.312898164,4.31330863,4.316592359,4.27965156,4.226844215,4.183413445,4226.80064
279.5,4.305272544,4.311554926,4.311973752,4.315324356,4.279327827,4.228087876,4.186170703,4228.014646
280,4.303803915,4.310211689,4.310638874,4.314056353,4.279004094,4.229331537,4.18892796,4229.228651
280.5,4.302335287,4.308868452,4.309303996,4.312788351,4.278680361,4.230575198,4.191685217,4230.468883
281,4.300866658,4.307525214,4.307969118,4.311520348,4.278356629,4.231818859,4.194442474,4231.709115
281.5,4.29939803,4.306181977,4.30663424,4.310252345,4.278032896,4.23306252,4.197199732,4232.973567
282,4.297929401,4.304838739,4.305299362,4.308984342,4.277709163,4.234306181,4.199956989,4234.238019
282.5,4.296460772,4.303495502,4.303964484,4.30771634,4.27738543,4.235549842,4.202714246,4235.524813
283,4.294992144,4.302152264,4.302629606,4.306448337,4.277061697,4.236793503,4.205471503,4236.811606
283.5,4.293523515,4.300809027,4.301294728,4.305180334,4.276737964,4.238037163,4.208228761,4238.118984
284,4.292054887,4.29946579,4.29995985,4.303912331,4.276414232,4.239280824,4.210986018,4239.426362
284.5,4.290586258,4.298122552,4.298624972,4.302644329,4.276090499,4.240524485,4.213743275,4240.752684
285,4.28911763,4.296779315,4.297290094,4.301376326,4.275766766,4.241768146,4.216500532,4242.079007
285.5,4.287649001,4.295436077,4.295955216,4.300108323,4.275443033,4.243011807,4.21925779,4243.422744
286,4.286180373,4.29409284,4.294620338,4.29884032,4.2751193,4.244255468,4.222015047,4244.766482
286.5,4.285293745,4.29338509,4.293924513,4.298239896,4.275311103,4.245709305,4.227515647,4246.126211
287,4.284407117,4.292677339,4.293228687,4.297639473,4.275502906,4.247163142,4.233016247,4247.485939
287.5,4.283520489,4.291969589,4.292532862,4.297039049,4.275694708,4.248616978,4.238516846,4248.860337
288,4.282633861,4.291261839,4.291837037,4.296438625,4.275886511,4.250070815,4.244017446,4250.234735
288.5,4.281747234,4.290554088,4.291141212,4.295838201,4.276078313,4.251524652,4.249518046,4251.622573
289,4.280860606,4.289846338,4.290445387,4.295237777,4.276270116,4.252978489,4.255018646,4253.010411
289.5,4.279973978,4.289138588,4.289749561,4.294637353,4.276461919,4.254432325,4.260519246,4254.410553
290,4.27908735,4.288430837,4.289053736,4.294036929,4.276653721,4.255886162,4.266019846,4255.810695
290.5,4.278200722,4.287723087,4.288357911,4.293436506,4.276845524,4.257339999,4.271520445,4257.22209
291,4.277314094,4.287015336,4.287662086,4.292836082,4.277037326,4.258793835,4.277021045,4258.633485
291.5,4.276427466,4.286307586,4.286966261,4.292235658,4.277229129,4.260247672,4.282521645,4260.055162
292,4.275540839,4.285599836,4.286270436,4.291635234,4.277420931,4.261701509,4.288022245,4261.47684
292.5,4.274654211,4.284892085,4.28557461,4.29103481,4.277612734,4.263155346,4.293522845,4262.907906
293,4.273767583,4.284184335,4.284878785,4.290434386,4.277804537,4.264609182,4.299023445,4264.338973
293.5,4.272880955,4.283476585,4.28418296,4.289833962,4.277996339,4.266063019,4.304524044,4265.778607
294,4.271994327,4.282768834,4.283487135,4.289233539,4.278188142,4.267516856,4.310024644,4267.218242
294.5,4.271107699,4.282061084,4.28279131,4.288633115,4.278379944,4.268970692,4.315525244,4268.665692
295,4.270221071,4.281353334,4.282095484,4.288032691,4.278571747,4.270424529,4.321025844,4270.113142
295.5,4.269334444,4.280645583,4.281399659,4.287432267,4.278763549,4.271878366,4.326526444,4271.56772
296,4.268447816,4.279937833,4.280703834,4.286831843,4.278955352,4.273332203,4.332027044,4273.022297
296.5,4.267980615,4.279672711,4.280452185,4.28668797,4.279475524,4.274813707,4.333817336,4274.483375
297,4.267513413,4.27940759,4.280200535,4.286544096,4.279995697,4.276295212,4.335607629,4275.944452
297.5,4.267046212,4.279142469,4.279948886,4.286400222,4.280515869,4.277776716,4.337397922,4277.411459
298,4.266579011,4.278877347,4.279697236,4.286256349,4.281036041,4.279258221,4.339188214,4278.878466
298.5,4.26611181,4.278612226,4.279445587,4.286112475,4.281556213,4.280739725,4.340978507,4280.350886
299,4.265644609,4.278347104,4.279193937,4.285968602,4.282076386,4.28222123,4.3427688,4281.823306
299.5,4.265177408,4.278081983,4.278942288,4.285824728,4.282596558,4.283702734,4.344559093,4283.300672
300,4.264710206,4.277816861,4.278690638,4.285680854,4.28311673,4.285184239,4.346349385,
300.5,4.264243005,4.27755174,4.278438989,4.285536981,4.283636902,4.286665744,4.348139678,
301,4.263775804,4.277286619,4.278187339,4.285393107,4.284157075,4.288147248,4.349929971,
301.5,4.263308603,4.277021497,4.27793569,4.285249234,4.284677247,4.289628753,4.351720264,
302,4.262841402,4.276756376,4.277684041,4.28510536,4.285197419,4.291110257,4.353510556,
302.5,4.262374201,4.276491254,4.277432391,4.284961486,4.285717591,4.292591762,4.355300849,
303,4.261907,4.276226133,4.277180742,4.284817613,4.286237764,4.294073266,4.357091142,
303.5,4.261439798,4.275961011,4.276929092,4.284673739,4.286757936,4.295554771,4.358881435,
304,4.260972597,4.27569589,4.276677443,4.284529865,4.287278108,4.297036275,4.360671727,
304.5,4.260505396,4.275430768,4.276425793,4.284385992,4.28779828,4.29851778,4.36246202,
305,4.260038195,4.275165647,4.276174144,4.284242118,4.288318453,4.299999285,4.364252313,
305.5,4.259570994,4.274900526,4.275922494,4.284098245,4.288838625,4.301480789,4.366042606,
306,4.259103793,4.274635404,4.275670845,4.283954371,4.289358797,4.302962294,4.367832898,
306.5,4.258940984,4.274684737,4.27573432,4.284130988,4.290098688,4.30444879,4.367193045,
307,4.258778175,4.274734069,4.275797795,4.284307605,4.290838579,4.305935287,4.366553191,
307.5,4.258615366,4.274783401,4.27586127,4.284484222,4.291578469,4.307421784,4.365913337,
308,4.258452557,4.274832734,4.275924745,4.284660839,4.29231836,4.30890828,4.365273484,
308.5,4.258289748,4.274882066,4.27598822,4.284837457,4.293058251,4.310394777,4.36463363,
309,4.258126939,4.274931398,4.276051696,4.285014074,4.293798141,4.311881274,4.363993776,
309.5,4.25796413,4.274980731,4.276115171,4.285190691,4.294538032,4.31336777,4.363353923,
310,4.257801322,4.275030063,4.276178646,4.285367308,4.295277923,4.314854267,4.362714069,
310.5,4.257638513,4.275079395,4.276242121,4.285543925,4.296017814,4.316340764,4.362074215,
311,4.257475704,4.275128728,4.276305596,4.285720542,4.296757704,4.317827261,4.361434362,
311.5,4.257312895,4.27517806,4.276369071,4.285897159,4.297497595,4.319313757,4.360794508,
312,4.257150086,4.275227392,4.276432546,4.286073776,4.298237486,4.320800254,4.360154654,
312.5,4.256987277,4.275276725,4.276496021,4.286250393,4.298977376,4.322286751,4.3595148,
313,4.256824468,4.275326057,4.276559496,4.286427011,4.299717267,4.323773247,4.358874947,
313.5,4.256661659,4.27537539,4.276622972,4.286603628,4.300457158,4.325259744,4.358235093,
314,4.25649885,4.275424722,4.276686447,4.286780245,4.301197049,4.326746241,4.357595239,
314.5,4.256336042,4.275474054,4.276749922,4.286956862,4.301936939,4.328232737,4.356955386,
315,4.256173233,4.275523387,4.276813397,4.287133479,4.30267683,4.329719234,4.356315532,
315.5,4.256010424,4.275572719,4.276876872,4.287310096,4.303416721,4.331205731,4.355675678,
316,4.255847615,4.275622051,4.276940347,4.287486713,4.304156611,4.332692227,4.355035825,
316.5,4.255915012,4.27590598,4.277238711,4.287900561,4.305056918,4.334080664,4.346939451,
317,4.255982408,4.276189908,4.277537075,4.288314408,4.305957224,4.335469101,4.338843077,
317.5,4.256049805,4.276473836,4.277835438,4.288728255,4.306857531,4.336857537,4.330746703,
318,4.256117202,4.276757765,4.278133802,4.289142102,4.307757837,4.338245974,4.32265033,
318.5,4.256184598,4.277041693,4.278432166,4.28955595,4.308658144,4.33963441,4.314553956,
319,4.256251995,4.277325621,4.27873053,4.289969797,4.30955845,4.341022847,4.306457582,
319.5,4.256319392,4.27760955,4.279028894,4.290383644,4.310458757,4.342411283,4.298361208,
320,4.256386788,4.277893478,4.279327257,4.290797492,4.311359063,4.34379972,4.290264835,
320.5,4.256454185,4.278177406,4.279625621,4.291211339,4.31225937,4.345188156,4.282168461,
321,4.256521582,4.278461335,4.279923985,4.291625186,4.313159676,4.346576593,4.274072087,
321.5,4.256588978,4.278745263,4.280222349,4.292039034,4.314059983,4.347965029,4.265975714,
322,4.256656375,4.279029191,4.280520712,4.292452881,4.314960289,4.349353466,4.25787934,
322.5,4.256723772,4.27931312,4.280819076,4.292866728,4.315860596,4.350741902,4.249782966,
323,4.256791169,4.279597048,4.28111744,4.293280576,4.316760902,4.352130339,4.241686592,
323.5,4.256858565,4.279880976,4.281415804,4.293694423,4.317661209,4.353518775,4.233590219,
324,4.256925962,4.280164905,4.281714167,4.29410827,4.318561515,4.354907212,4.225493845,
324.5,4.256993359,4.280448833,4.282012531,4.294522118,4.319461822,4.356295648,4.217397471,
325,4.257060755,4.280732761,4.282310895,4.294935965,4.320362128,4.357684085,4.209301097,
325.5,4.257128152,4.28101669,4.282609259,4.295349812,4.321262435,4.359072521,4.201204724,
326,4.257195549,4.281300618,4.282907623,4.29576366,4.322162741,4.360460958,4.19310835,
326.5,4.257448399,4.281771845,4.283393408,4.296365912,4.323176641,4.361773904,4.181529082,
327,4.257701249,4.282243071,4.283879193,4.296968164,4.32419054,4.36308685,4.169949815,
327.5,4.257954099,4.282714298,4.284364978,4.297570417,4.32520444,4.364399795,4.158370548,
328,4.25820695,4.283185524,4.284850763,4.298172669,4.326218339,4.365712741,4.14679128,
328.5,4.2584598,4.283656751,4.285336548,4.298774922,4.327232239,4.367025687,4.135212013,
329,4.25871265,4.284127978,4.285822333,4.299377174,4.328246138,4.368338633,4.123632745,
329.5,4.258965501,4.284599204,4.286308118,4.299979426,4.329260038,4.369651579,4.112053478,
330,4.259218351,4.285070431,4.286793903,4.300581679,4.330273937,4.370964524,4.100474211,
330.5,4.259471201,4.285541657,4.287279688,4.301183931,4.331287837,4.37227747,4.088894943,
331,4.259724051,4.286012884,4.287765473,4.301786184,4.332301736,4.373590416,4.077315676,
331.5,4.259976902,4.286484111,4.288251258,4.302388436,4.333315636,4.374903362,4.065736408,
332,4.260229752,4.286955337,4.288737043,4.302990688,4.334329536,4.376216308,4.054157141,
332.5,4.260482602,4.287426564,4.289222828,4.303592941,4.335343435,4.377529254,4.042577874,
333,4.260735453,4.28789779,4.289708613,4.304195193,4.336357335,4.378842199,4.030998606,
333.5,4.260988303,4.288369017,4.290194398,4.304797446,4.337371234,4.380155145,4.019419339,
334,4.261241153,4.288840244,4.290680183,4.305399698,4.338385134,4.381468091,4.007840071,
334.5,4.261494003,4.28931147,4.291165968,4.30600195,4.339399033,4.382781037,3.996260804,
335,4.261746854,4.289782697,4.291651753,4.306604203,4.340412933,4.384093983,3.984681537,
335.5,4.261999704,4.290253924,4.292137538,4.307206455,4.341426832,4.385406928,3.973102269,
336,4.262252554,4.29072515,4.292623323,4.307808708,4.342440732,4.386719874,3.961523002,
336.5,4.262665385,4.291347721,4.293259877,4.308557123,4.343522317,4.387853879,3.941434467,
337,4.263078216,4.291970293,4.293896431,4.309305538,4.344603903,4.388987884,3.921345932,
337.5,4.263491047,4.292592864,4.294532985,4.310053954,4.345685489,4.39012189,3.901257398,
