T(K),1.42,2,2.5,2.9,4.9,5.2,7.9,8.1,8.2,8.4,9.7,10.0,14.2,14.3,14.4,20,20.07,20.1,26.9,26.912,26.93,33,49,59,61,64,65
176.5,,,,,,,,,,,,,,,,,,,,,,10.77,13.21,8.73,7.84,6.93,6.57
177.5,,,,,,,,,,,,,,,,,,,,,,8.94,11.8,8.08,7.32,6.54,6.24
178.5,,,,,,,,,,,,,,,,,,,,,,7.57,10.6,7.51,6.87,6.2,5.95
179.5,,,,,,,,,,,,,,,,,,,,,,6.51,9.6,7.02,6.47,5.92,5.69
180.5,,,,,,,,,,,,,,,,,,,,,,5.69,8.76,6.6,6.13,5.66,5.48
181.5,,,,,,,,,,,,,,,,,,,,,,5.08,8.02,6.23,5.84,5.44,5.29
182.5,,,,,,,,,,,,,,,,,,,,,,4.58,7.41,5.9,5.58,5.24,5.12
183.5,,,,,,,,,,,,,,,,,,,,,,4.22,6.87,5.63,5.35,5.08,4.97
184.5,,,,,,,,,,,,,,,,,,,-1.08,-1.07,-1.04,3.92,6.42,5.38,5.16,4.94,4.86
185.5,,,,,,,,,,,,,,,,,,,-0.77,-0.76,-0.75,3.71,6.02,5.17,4.99,4.81,4.74
186.5,,,,,,,,,,,,,,,,,,,-0.48,-0.47,-0.45,3.55,5.68,4.99,4.84,4.7,4.65
187.5,,,,,,,,,,,,,,,,,,,-0.17,-0.16,-0.15,3.42,5.38,4.83,4.72,4.61,4.58
188.5,,,,,,,,,,,,,,,,,,,0.12,0.13,0.14,3.34,5.13,4.69,4.6,4.53,4.5
189.5,,,,,,,,,,,,,,,,,,,0.4,0.41,0.42,3.29,4.91,4.57,4.51,4.46,4.45
190.5,,,,,,,,,,,,,,,,,,,0.68,0.68,0.69,3.24,4.71,4.46,4.43,4.41,4.4
191.5,,,,,,,,,,,,,,,,,,,0.94,0.94,0.95,3.22,4.54,4.38,4.36,4.35,4.35
192.5,,,,,,,,,,,,,,,,,,,1.18,1.19,1.2,3.22,4.4,4.31,4.31,4.32,4.33
193.5,,,,,,,,,,,,,,,,,,,1.43,1.43,1.44,3.21,4.28,4.24,4.25,4.28,4.29
194.5,,,,,,,,,,,,,,,,,,,1.65,1.66,1.66,3.23,4.16,4.19,4.22,4.25,4.28
195.5,,,,,,,,,,,,,,,,,,,1.86,1.86,1.87,3.24,4.07,4.14,4.18,4.24,4.25
196.5,,,,,,,,,,,,,,,,,,,2.06,2.07,2.07,3.27,3.99,4.11,4.15,4.21,4.25
197.5,,,,,,,,,,,,,,,,,,,2.25,2.24,2.25,3.28,3.93,4.07,4.14,4.21,4.23
198.5,,,,,,,,,,,,,,,,,,,2.41,2.43,2.42,3.3,3.86,4.06,4.11,4.19,4.23
199.5,,,,,,,,,,,,,,,,,,,2.58,2.58,2.59,3.33,3.82,4.03,4.11,4.19,4.22
200.5,,,,,,,,,,,,,,,,,,,2.73,2.72,2.73,3.35,3.77,4.02,4.1,4.19,4.22
201.5,,,,,,,,,,,,,,,,,,,2.86,2.86,2.86,3.38,3.74,4.02,4.09,4.18,4.22
202.5,,,,,,,,,,,,,,,,,,,2.98,2.99,2.98,3.4,3.71,4,4.09,4.19,4.23
203.5,,,,,,,,,,,,,,,,,,,3.09,3.09,3.1,3.42,3.69,4.01,4.09,4.19,4.23
204.5,,,,,,,,,,,,,,,,,,,3.2,3.2,3.2,3.44,3.68,4,4.1,4.19,4.23
205.5,,,,,,,,,,,,,,,,,,,3.29,3.28,3.28,3.46,3.66,4.01,4.1,4.2,4.24
